throughput_KLONGTEI,throughput_KASEMRAT,throughput_NARANONG,throughput_SUNLAKAKHON,throughput_RAMA4, throughput_ATTHAKAVI_RAMA4,throughput,mean_speed,jamlength_percent,Backlog
0,0,0,0,0,0,0,8.566167694248364,0.0,11
0,0,0,0,0,0,0,9.750456570092979,0.0,29
0,1,0,0,0,0,1,9.338028947159692,0.025973606121707477,54
0,0,0,0,0,0,0,9.669049426998589,0.06430796212722037,80
0,0,2,0,0,1,3,9.55501616194835,0.10722422464855884,101
1,1,1,0,0,0,3,9.415377350588392,0.15163411048471084,128
1,3,1,0,0,0,5,9.590469949552858,0.2054090926623168,155
1,5,3,10,2,1,22,10.067739984899866,0.140709394202958,177
2,4,0,4,0,1,11,9.32951790318696,0.32843150608724514,204
6,4,1,3,2,0,16,8.83629770098325,0.5008991638900888,238
5,1,1,5,5,1,18,8.579868061689034,0.6489479747507878,269
4,12,0,5,3,5,29,8.545291230810767,0.6861705461451082,293
6,13,0,4,3,0,26,7.839812849204119,0.9686369059897576,317
5,2,2,6,3,2,20,7.43045351069154,1.2963920465942176,337
9,3,0,3,4,2,21,6.794981894231771,1.643394679726387,369
6,4,7,1,2,1,21,6.213685123230943,2.123453775673492,394
3,1,1,1,0,3,9,5.674205526364768,2.594909512412646,421
4,12,1,16,1,2,36,5.299491490545216,2.9039603408539683,432
5,6,1,2,0,1,15,4.935801582381267,3.362329524294677,464
13,4,11,1,23,2,54,5.511946710011708,2.8890756511295104,487
9,5,10,0,26,2,52,6.008257274762277,2.7985233786193495,510
9,4,10,2,6,1,32,5.887992052224458,3.162886813482715,536
8,4,12,3,8,4,39,5.431229253144239,3.5417989535952916,555
12,18,7,1,7,9,54,5.145161966464597,3.694669197604973,574
8,7,7,14,6,16,58,5.206663456015527,3.8295741143660766,599
11,15,8,12,6,14,66,5.850888891473866,3.57746740431454,625
10,13,6,11,8,16,64,5.7351338028496,3.844850191917334,637
9,14,8,10,7,9,57,5.590268511699632,4.104744988028123,638
6,8,17,9,24,9,73,5.455024592840182,4.206169139142473,657
29,16,11,2,24,7,89,5.449572291470728,4.392332955469792,671
24,8,6,3,8,7,56,4.876686021041384,4.871392527024272,672
11,8,11,2,7,9,48,4.483024437122439,5.31885645367276,690
8,9,9,3,9,10,48,4.337100714761058,5.806148598869451,704
8,8,11,3,7,9,46,3.98976108466253,6.263096761860159,722
4,9,4,3,7,5,32,3.593058137845824,6.841265170825354,728
9,7,0,2,14,7,39,3.4979054800598486,6.925524376084572,755
10,6,2,3,9,7,37,3.1952629889538886,7.26611911128773,770
10,9,7,17,6,1,50,3.596833551722595,7.243582070659786,788
3,22,9,20,9,2,65,3.8776823578862305,6.975998212702021,810
23,21,8,13,2,2,69,3.7948487423291164,7.1997013689417795,815
6,13,6,0,13,8,46,3.9609708265396915,7.549130463727358,831
4,8,0,12,9,3,36,3.6668429234601128,7.821129987302027,850
4,5,10,11,0,3,33,3.533520607343399,8.0106928820696,870
3,5,10,9,1,2,30,3.035502967451285,8.66791114818457,874
2,5,10,8,1,5,31,2.783288125860351,8.93757988516152,881
7,10,10,2,23,7,59,3.079550420859657,8.757687972489261,911
12,10,11,16,27,5,81,3.5396437448284743,8.037998292549275,918
17,20,6,20,24,4,91,3.874324976655903,7.832130250804535,938
8,17,5,15,13,3,61,3.5965420218810857,8.463495059553567,945
4,15,5,3,26,10,63,3.5044846938493226,8.739091500422441,946
34,5,5,15,12,16,87,3.4302312795359695,8.850120890886316,943
19,13,5,11,7,15,70,3.4221626375212177,8.910721769003807,941
12,12,6,11,9,1,51,3.2521570526272208,9.08517422827595,955
11,15,5,5,10,8,54,2.9551725728371836,9.627552969113456,951
9,11,5,4,8,9,46,2.7248468188625954,10.20839337359844,969
6,15,6,3,12,7,49,2.67301750185308,10.432474195530974,983
4,9,8,4,5,9,39,2.8275479975229634,10.36857495566494,1007
4,7,11,4,9,9,44,2.805051738041395,10.546897424270771,1026
4,8,10,4,7,7,40,2.6341801611852027,11.054114499505848,1051
0,4,10,15,7,9,45,2.810654072867656,10.638776837609534,1076
9,4,14,13,9,9,58,2.8346906249859063,10.900237539733647,1104
7,0,12,7,5,7,38,2.781188145743586,10.98506457561632,1119
8,19,13,3,5,9,57,2.9112368994910813,10.824950968307194,1122
7,16,11,6,6,9,55,2.812686625568961,11.262683769595084,1143
3,18,14,3,7,6,51,2.762875021780286,11.31833243777663,1158
4,16,11,1,9,10,51,2.8323844356684855,11.871386805398188,1178
3,18,8,2,7,9,47,2.577600524905305,12.424798886327418,1190
1,12,10,10,3,11,47,2.3698723888350566,12.782832956713582,1201
0,3,10,7,2,9,31,2.0395401819976535,13.931986415167458,1220
7,6,10,2,6,9,40,1.9577664031170323,14.33743801125734,1242
0,2,11,0,17,9,39,1.9248661629744328,14.671437287719838,1262
10,18,10,1,22,3,64,2.2058220275393916,13.962340475656735,1277
14,16,11,1,22,3,67,2.3153882755667663,13.949484453512214,1286
16,18,10,16,20,4,84,2.338704085668012,13.735623804400774,1289
16,15,10,20,29,6,96,2.6337926926407693,13.232388085330859,1294
12,13,14,23,24,3,89,2.5345194294460844,13.565700408193607,1308
27,6,12,20,6,4,75,2.3459323525785973,13.530382775221357,1276
15,9,12,21,12,5,74,2.232606067182664,14.01501585623445,1279
12,6,6,19,9,3,55,2.0817245887912517,13.97611763221743,1263
15,8,6,19,7,5,60,1.8972167782557956,14.213704492255525,1249
12,9,5,5,7,7,45,1.9327812194912721,14.075502753472314,1271
7,16,7,8,8,4,50,1.988360228415092,14.41744655413367,1283
8,24,5,5,6,3,51,2.0852341995929593,14.370835509487943,1297
8,14,9,1,4,4,40,2.098339292544802,14.512730191981332,1298
6,10,6,7,8,6,43,2.2789228083571618,14.836196570691579,1343
5,12,6,12,6,3,44,2.3039384429041174,14.688821630192722,1365
2,16,9,11,9,2,49,2.244301627526542,14.84246340014404,1383
4,9,3,13,12,2,43,2.071747665179837,15.315456371849255,1386
2,9,14,9,15,7,56,1.9535518361032285,15.436598195135387,1387
0,17,11,3,16,8,55,2.126627499387541,15.660783380429123,1405
3,20,3,4,13,5,48,1.9764579515900393,16.747195799859703,1427
10,15,0,4,22,16,67,2.145485532244511,15.741996536617425,1447
12,12,0,2,11,18,55,2.263338483218281,15.357700778850196,1453
7,16,10,0,7,18,58,2.2691113946760426,15.546939544533735,1474
13,16,11,9,1,20,70,2.0456437385888804,15.795470640690029,1468
9,8,10,7,29,19,82,2.1136981888386095,15.483214319052722,1481
9,10,11,7,32,19,88,2.091999185887374,15.831057606555161,1487
6,12,10,7,13,15,63,1.9740246875307312,16.521966454210666,1506
8,20,9,5,8,13,63,1.915287575907214,16.431223847222938,1516
3,28,5,1,12,15,64,2.0334071827985563,16.913756526449866,1531
39,21,5,2,3,4,74,2.198109604379347,16.388288658692613,1542
21,14,5,3,17,11,71,2.200432592666882,15.958683707697443,1533
27,16,9,3,15,13,83,1.9959411321358924,16.720992568109295,1526
19,16,10,3,9,11,68,1.8677363271445437,17.03220546591463,1525
10,2,8,2,7,12,41,1.7807426205678356,17.84499406493198,1531
12,1,5,7,10,14,49,1.6796293508968458,18.482991720960772,1546
5,4,5,5,8,14,41,1.6177200394446798,18.388604046796765,1539
5,25,6,13,5,4,58,1.6625429674592922,17.888659814910184,1525
4,15,9,8,6,9,51,1.7203325246097858,17.802177101599472,1517
2,13,5,6,4,9,39,1.7330015043247051,17.761304057653845,1539
4,14,5,7,4,10,44,1.8392850266808694,17.448378921390166,1536
10,9,5,17,7,9,57,1.9654651796811924,17.0554845775032,1554
10,6,5,21,21,9,72,2.1318280127363938,16.79543029833005,1572
3,0,6,21,26,10,66,2.0518660069089023,17.516074525530495,1578
10,0,15,21,20,8,74,2.069300873887853,16.771243554968358,1561
7,0,11,20,19,8,65,2.02545374148903,17.38957369372589,1566
6,17,10,14,4,9,60,1.7590800133782316,17.83013746052879,1564
7,20,9,0,9,9,54,1.717388836693842,18.35761689130091,1581
10,13,6,0,6,9,44,1.7404394841482504,18.0926244452873,1593
4,13,6,0,7,8,38,1.6467337320092885,18.34884752043583,1620
29,16,5,0,8,3,61,1.7027481777621278,18.732310552869084,1630
17,17,5,11,8,4,62,1.8419424952070165,18.61857444148747,1639
13,9,7,15,18,4,66,1.8488428741998142,18.715376448193272,1645
11,8,6,9,21,3,58,1.7948463849337122,19.611620785025128,1669
14,9,5,3,8,1,40,1.8266224440151788,19.538628713213136,1685
13,16,5,6,9,5,54,1.8519193935595348,19.45967394692888,1692
9,31,11,4,10,3,68,1.8386460423298119,19.32063127768377,1727
8,28,10,3,5,5,59,1.9163111366330645,19.295121177318745,1742
14,23,10,2,4,17,70,1.9413557048036079,18.993574944675444,1727
0,18,10,3,8,20,59,1.8340751406239386,19.659144052822807,1748
19,21,11,7,11,18,87,1.957694860936813,19.417138914249602,1737
4,13,12,8,6,19,62,1.6800186260862244,20.1649991517934,1739
10,8,15,0,6,17,56,1.6483820993854705,20.429804796945998,1755
4,6,9,2,6,17,44,1.6781241162478193,20.5926613121081,1764
4,23,2,9,7,17,62,1.7410738020982528,20.208878346715796,1762
12,23,5,7,15,16,78,1.7862493495084582,20.662800090532908,1765
11,25,6,7,9,15,73,1.6310801653496574,20.472949497961633,1740
11,20,5,7,10,12,65,1.5633687163198051,20.505209631632315,1731
13,11,5,17,7,1,54,1.3961797699815082,21.19198941729253,1731
0,10,5,20,9,6,50,1.3659220361054338,21.058536078909313,1732
23,4,5,21,8,7,68,1.5765184380918644,20.601203822589603,1717
10,3,9,21,8,9,60,1.5642866314681372,20.45781095472538,1711
11,3,6,20,3,10,53,1.3170706900070677,21.40800054578046,1707
8,18,12,13,7,9,67,1.359511432243148,21.613793555269442,1696
16,22,7,8,17,9,79,1.6897820981057123,20.777807619237624,1708
8,18,6,9,23,10,74,1.83716925666892,20.60109838032458,1722
13,20,11,9,13,1,67,1.841079075418737,20.120530845798193,1732
16,13,15,4,7,4,59,1.6397893753200805,20.431698103651172,1720
9,5,15,2,14,1,46,1.6960096992834954,19.837610124706913,1723
0,6,15,6,15,6,48,1.7392198958929737,20.031953259605903,1717
15,9,15,3,18,7,67,1.770938218366389,19.852275483494473,1716
6,11,16,10,15,3,61,1.5949439470431246,20.258454889179713,1714
2,19,7,9,13,3,53,1.557350881763274,20.878309002154875,1727
7,17,5,6,30,3,68,1.5914974840618787,21.195829215349832,1759
15,18,4,2,23,3,65,1.662555284953255,21.21027694886213,1765
29,8,9,4,18,19,87,1.6871768943110494,20.794062911341854,1761
23,10,9,5,20,17,84,1.6794215723976074,20.557757100386507,1749
23,15,7,9,15,15,84,1.557356628282209,20.87363748390887,1728
18,8,5,8,12,14,65,1.6771679963396648,20.23400707744883,1732
3,10,5,12,16,18,64,1.8975551096802925,19.861969820807424,1753
20,9,5,11,14,17,76,1.921343417033903,19.676409221489067,1743
6,25,5,4,19,19,78,1.955535017047956,19.34605330335984,1737
4,16,10,0,13,17,60,1.8707101233250059,19.606048844239545,1730
7,21,7,1,8,11,55,1.7770768520816072,20.203792595429377,1754
8,20,8,2,5,14,57,1.7605716650550394,20.16515143952597,1745
8,12,6,0,14,13,53,1.6258401324816343,20.97217010921734,1747
6,4,3,15,7,2,37,1.5715867187419743,21.404498901284473,1772
2,1,5,16,11,7,42,1.4268886413478423,21.479689902301484,1770
1,3,7,10,11,8,40,1.4205820567119032,22.196702567260612,1785
0,1,6,7,6,9,29,1.3644740225559562,22.866364364311995,1778
0,18,9,7,3,10,47,1.5088437289846488,22.33499420269634,1809
6,20,5,7,20,9,67,1.6630816945631657,21.905263313869465,1818
4,18,8,8,24,8,70,1.7134163035058134,21.991034051798255,1832
11,16,10,3,26,10,76,1.8776473565160652,21.469646015399793,1856
7,17,6,17,20,9,76,1.8275357563301635,21.552330895697906,1859
6,10,10,20,2,10,58,1.6960136293798402,21.562898203838458,1866
6,4,10,22,9,10,61,1.6809682521242229,21.532804548805718,1856
11,0,10,19,8,7,55,1.6642119221944376,21.166215362119146,1864
9,7,10,21,5,5,57,1.6228076341948592,21.663078876462894,1873
11,21,10,21,6,6,75,1.6156423083596028,21.537659876573322,1855
35,24,10,18,5,3,95,1.7920859104662488,21.605483109599643,1839
14,23,8,13,16,5,79,1.77594414607644,21.27809927802822,1849
8,21,5,7,18,5,64,1.7645048355656692,21.59996199680071,1850
26,12,13,8,24,4,87,1.8471999742782534,21.320939103379466,1841
32,8,13,8,21,3,85,1.9686492495298402,19.759051831466714,1828
29,7,13,4,16,5,74,1.80684417426451,20.59410280822802,1822
16,6,10,5,6,3,46,1.6056157196614511,21.45904935329715,1836
3,6,7,4,13,6,39,1.5676461534092685,21.758611057888384,1835
2,22,10,5,8,3,50,1.569483546594764,21.57842876278766,1841
2,16,8,5,8,3,42,1.5561664432764892,21.922364445680252,1871
1,12,10,5,8,1,37,1.4335953850720244,22.756585008920023,1875
0,7,7,5,11,1,31,1.3291416474678512,23.345648018845285,1889
3,2,6,4,4,0,19,1.2042199790168384,24.347058152273824,1925
2,2,4,1,4,4,17,1.0753830974179646,25.304562632787885,1946
1,8,10,4,2,7,32,1.0772663136450202,25.60647898923162,1973
1,9,10,0,0,3,23,1.072337667593745,25.768825140438523,1990
2,10,13,7,14,5,51,1.2155323016076187,25.894423769240262,2006
5,22,9,8,16,5,65,1.1829020546638673,25.54471825887186,2001
9,18,5,7,18,4,61,1.3148489745255096,25.784597040682165,2031
7,13,6,8,15,17,66,1.3816268017286215,25.210341889904278,2039
8,14,5,5,9,19,60,1.348702226082794,25.129982923360163,2067
8,14,5,4,8,21,60,1.2887919235098633,25.752560973086975,2077
7,15,5,10,12,17,66,1.482478426222674,24.184667082674483,2100
6,8,9,11,8,17,59,1.4505426474770569,24.25757693293352,2100
11,12,13,1,5,19,61,1.4930044289457103,24.472111308847154,2111
15,9,10,2,13,18,67,1.6022799095189175,23.835808600132086,2125
12,27,10,3,7,12,71,1.6448585141292593,23.98252312405892,2119
15,26,18,2,19,17,97,1.737647183673492,23.492071972489136,2112
16,31,11,3,13,19,93,1.6947948009023381,24.039505504671617,2132
1,20,2,13,11,14,61,1.4445918223761176,25.060100750973817,2145
23,16,5,9,1,14,68,1.3523690461760691,25.94036170955889,2130
9,14,5,8,7,15,58,1.3388016987100881,26.019488467063322,2113
12,3,5,10,10,1,41,1.216244975968977,25.877145673409487,2125
13,1,8,3,4,8,37,1.216311820065403,26.146776529703452,2124
7,2,6,18,4,8,45,1.270832879988977,25.80928749530157,2114
11,19,5,19,7,9,70,1.3559157317257164,25.719109418391955,2106
7,21,5,22,5,10,70,1.4068180255656464,25.683456506820093,2111
7,19,13,20,5,7,71,1.3622369208245448,26.03325202507659,2087
7,17,8,20,15,9,76,1.4103944375923687,25.476766056532007,2075
0,12,6,22,8,9,57,1.4678484381297126,25.55888725398923,2084
8,10,8,14,8,9,57,1.390767330914997,25.736568809876555,2068
0,3,8,12,14,9,46,1.260300990755445,25.9775586121482,2066
3,6,7,11,11,9,47,1.105831742482517,26.87472236111715,2081
7,3,5,10,22,5,52,1.182434126019635,26.671976984135068,2084
8,17,7,4,24,5,65,1.246403130832846,26.38400362611631,2084
5,18,5,6,20,9,63,1.1929562362603996,26.876927685000993,2106
6,20,14,4,17,5,66,1.0459964418842325,27.16464921030379,2098
5,20,15,6,21,4,71,1.1375845990667788,26.99907450494237,2087
9,9,15,11,14,4,62,1.125142696686268,27.129073932064678,2096
0,8,15,15,3,6,47,1.066048136622597,27.471909851215116,2100
35,0,15,15,0,4,69,1.1618761927148653,27.294785990975832,2086
5,0,10,9,6,4,34,1.123358768161894,27.429544817063555,2084
5,1,10,2,0,3,21,1.1182530619126132,27.53218509400249,2089
7,21,8,9,0,1,46,1.19178713542052,27.24706201560801,2107
21,16,8,15,21,4,85,1.2267565737550485,26.877071382249955,2114
25,9,5,10,13,7,69,1.1665503884983135,27.267298314246442,2107
12,7,5,12,11,6,53,1.1683832306450697,27.360306934660056,2118
10,6,6,4,6,6,38,1.0744770066970444,27.35871821180508,2109
0,10,5,3,5,5,28,1.0922239772440698,27.40634779371976,2125
5,1,6,2,6,2,22,1.126914999302507,27.57235181678001,2137
12,0,5,0,13,6,36,1.1808866708633723,27.7041206306963,2163
8,1,5,0,10,4,28,1.0454898405115032,27.89057863969703,2189
5,10,6,0,4,5,30,0.9852873516225166,28.184677567483835,2213
8,11,7,0,19,3,48,1.0207031726534415,28.27549719306824,2231
8,11,6,8,21,3,57,1.0927210424691052,28.869869745300655,2253
11,6,5,7,17,6,52,1.0313972225198214,29.353934972690777,2271
9,8,5,3,8,18,51,1.0785897834458626,28.629000071642423,2268
8,10,6,1,7,3,35,1.1141694040903714,28.795789579155798,2284
11,6,5,1,13,4,40,1.0810794674271527,29.044377849910152,2304
7,2,14,0,8,17,48,1.0711808211314926,28.58714735087699,2310
22,2,13,1,4,2,44,1.072623960351754,28.572410289203813,2317
7,19,8,0,9,17,60,1.1578535607387985,28.170813350089176,2320
10,20,5,0,15,4,54,1.267245239454176,27.184048392138784,2331
10,17,6,15,13,8,69,1.2163793839297719,27.999088870270633,2327
13,18,5,23,12,16,87,1.3372402680760074,27.214740385739006,2307
13,10,5,22,13,3,66,1.2512687000383411,27.194916361668373,2300
12,7,5,21,7,17,69,1.2866062482592973,27.02397921132684,2290
14,2,5,22,12,3,58,1.1463212636910511,28.072989901156603,2303
10,1,6,14,10,17,58,1.1035131190977625,28.0429145585204,2294
6,2,12,5,5,3,33,0.9177818257408628,28.36225959439432,2293
27,14,8,2,4,17,72,1.0722964208064623,27.360928041633098,2291
13,11,6,1,6,3,40,1.0269693558209996,27.915570034512736,2293
11,13,6,1,5,6,42,1.0108984336165379,29.062703828147125,2304
6,13,5,1,8,4,37,0.9261172347329341,29.767659777880738,2310
7,15,5,1,14,4,46,0.9757722771108008,29.432207196199588,2309
11,10,7,7,20,5,60,1.0204954953018335,30.07226248986498,2325
13,0,4,5,20,5,47,0.9240355928104499,30.819161788001978,2341
9,2,6,5,11,16,49,0.8468442676110032,31.144252409388866,2333
8,2,5,0,5,5,25,0.7931699574598932,31.81853680865021,2352
0,0,5,0,4,16,25,0.7179365631126341,32.01269503477791,2357
5,1,5,0,8,3,22,0.7861742052997137,32.18009439297309,2370
4,11,6,0,10,11,42,0.8840094675524547,31.87506618002522,2383
11,10,11,0,5,4,41,0.9871358478655836,30.77516291056447,2401
7,8,5,0,7,13,40,1.0134328100472225,31.143720545387424,2423
14,2,6,2,8,4,36,0.9643357920856901,31.090028149906885,2432
14,1,5,0,14,3,37,0.9733430972729805,31.497270949224035,2440
11,2,7,0,13,1,34,0.8732463131194502,32.04613228812815,2428
10,7,5,0,10,0,32,0.8447894963763064,32.45721115878964,2437
3,1,8,0,14,0,26,0.751326099608106,33.22752565320439,2446
0,0,12,0,6,0,18,0.7658209753875309,33.74508942302001,2456
4,3,9,0,21,0,37,0.8442832961719645,32.54370474765772,2456
9,1,5,0,21,0,36,0.9176209016895214,32.68811132733413,2469
8,1,5,0,14,4,32,0.8249908365210726,32.876929849519755,2490
6,1,9,15,4,0,35,0.8484243182625719,32.79098837618513,2494
8,4,15,14,2,0,43,0.7242463095294659,32.78450551995861,2476
6,1,15,12,15,0,49,0.7276189023242234,33.20143715038873,2465
6,1,15,10,12,0,44,0.7476112582615999,33.34158488372604,2458
6,3,11,7,3,0,30,0.6542470566191451,33.58706541460645,2457
10,0,8,0,2,0,20,0.6645818161240736,33.922596850988256,2464
0,2,9,2,0,0,13,0.6584443247540813,34.50825696061387,2504
32,1,8,3,0,0,44,0.6203663611125162,34.98420460379967,2498
7,0,7,0,11,0,25,0.6723975101755144,34.808697102705125,2514
16,2,10,1,13,0,42,0.6654360606007904,35.16111145733079,2525
21,3,5,2,7,0,38,0.6603227022782037,35.162311395560636,2530
14,1,5,0,6,0,26,0.6333468525482352,35.79993342106266,2542
13,0,6,2,14,0,35,0.6560312254156232,35.34066611959471,2549
5,2,5,3,6,0,21,0.722620422508109,35.473095006990405,2562
2,3,5,0,2,0,12,0.6692734798792677,35.6385636413206,2589
2,1,5,0,0,0,8,0.6035204291469592,36.29916144891915,2600
0,1,7,0,0,0,8,0.5679915846681506,36.85007888654549,2611
0,2,5,0,3,0,10,0.5658672501719355,37.211758381872436,2631
8,2,5,0,0,0,15,0.5858989487102053,36.82985812786037,2640
3,2,6,0,0,0,11,0.5762762948461843,37.423106634314244,2653
1,1,5,0,0,0,7,0.5564060047169298,37.95447362854292,2678
0,4,0,0,0,0,4,0.5106691446106132,38.59640389128159,2694
2,0,6,0,1,0,9,0.4831585379274199,38.56988173082702,2713
1,0,11,0,0,0,12,0.48932313284420004,38.86321974808191,2739
0,1,10,0,3,0,14,0.4522860191251598,39.49072844444112,2752
0,0,14,0,3,0,17,0.4882260129369642,39.20988443067892,2767
