throughput_KLONGTEI,throughput_KASEMRAT,throughput_NARANONG,throughput_SUNLAKAKHON,throughput_RAMA4, throughput_ATTHAKAVI_RAMA4,throughput,mean_speed,jamlength_percent,Backlog
2,2,12,0,9,0,25,0.5376902829803646,38.77373699655788,2777
3,2,11,0,1,0,17,0.4546312314599021,39.23958460631632,2799
1,1,10,0,0,0,12,0.4564742300081985,39.63174702791168,2823
5,1,11,0,0,0,17,0.4107281457914467,39.659562582228574,2825
4,2,10,11,9,0,36,0.5284979631390578,39.427165107657395,2833
2,1,12,13,9,0,37,0.4748782290006352,39.80939489559563,2851
1,2,7,3,13,0,26,0.4829807832826671,40.0659142210832,2880
0,1,8,2,5,0,16,0.486666544473917,39.97892414794251,2899
0,1,7,1,7,0,16,0.4555243485525896,40.6607242456813,2915
1,0,6,2,6,0,15,0.4276077163069342,41.103301360246284,2916
0,1,5,1,0,0,7,0.390211967376222,41.933350333250594,2937
8,3,6,1,0,0,18,0.41251455028381534,41.83219100993973,2947
9,3,3,0,0,0,15,0.40510707802398566,41.60159964189281,2956
0,2,12,1,0,0,15,0.38828020639256,41.96349081505691,2965
0,2,0,2,0,0,4,0.3837878543579112,42.27309409327954,2980
0,1,0,2,0,0,3,0.3691425976893915,42.55420939139396,2992
0,1,0,0,0,0,1,0.34158167492375596,43.19180699466186,3015
0,0,0,0,0,0,0,0.29144711657391725,43.744441362142624,3035
0,2,10,0,11,0,23,0.3724348232789427,43.57065378984997,3056
0,3,9,0,14,0,26,0.39004377698442666,43.70492419653798,3069
0,0,1,0,2,0,3,0.37742317353298194,43.995329864676236,3088
0,0,0,0,0,0,0,0.31860403698265505,44.28473726364994,3104
23,0,5,0,1,0,29,0.30977234170200035,44.279177781233166,3094
2,0,5,0,1,0,8,0.32298086804118903,43.6289848147655,3097
0,0,5,0,0,0,5,0.33000335845570417,43.9818311321025,3099
0,0,6,0,13,0,19,0.31899655646122954,44.22039836422953,3109
12,0,5,0,13,0,30,0.2924650131946777,44.74521864464884,3105
14,0,6,0,9,0,29,0.29183178796392956,44.98967443511261,3107
9,0,0,0,5,0,14,0.25677878168228496,45.6530495145107,3128
3,0,4,0,8,0,15,0.24703519487392667,45.54342357702214,3124
1,0,5,0,12,0,18,0.2835938679022367,45.46478113080297,3144
0,0,5,0,3,0,8,0.2775227841677046,45.48639834707285,3160
4,0,8,0,6,0,18,0.22615945439345744,45.86172596624852,3162
3,0,5,0,3,0,11,0.19502553152913762,46.177828608065525,3164
2,0,0,11,1,0,14,0.19615004761325877,46.220895051024456,3168
1,0,0,0,0,0,1,0.1709746368207486,46.63200255021285,3176
0,0,0,0,0,0,0,0.16609890750562958,46.892734263916694,3187
0,0,1,0,0,0,1,0.17074152312059854,46.99423219834176,3198
0,0,1,0,0,0,1,0.16314124904770566,47.26424127048966,3219
0,0,0,0,0,0,0,0.1655348981708292,47.802653488080225,3241
0,0,0,0,0,0,0,0.13401741642735268,48.27833884442943,3251
0,0,0,0,0,0,0,0.12911997923868263,48.49228673301556,3265
0,0,5,2,0,0,7,0.11061188219743165,48.750947899409006,3280
0,0,5,0,12,0,17,0.1391437711643244,48.73405709502077,3289
0,0,1,0,10,0,11,0.13046250447297827,49.00196218725881,3303
0,0,0,0,0,0,0,0.0987808333193798,49.23118009941527,3309
0,0,5,2,0,0,7,0.0793150394232841,49.202025861932846,3304
0,0,5,0,0,0,5,0.09280527332167003,49.21689323985987,3310
0,0,5,0,0,0,5,0.10082083563908556,49.34238728687031,3317
0,0,5,0,0,0,5,0.09751449012413516,49.580169298877486,3320
20,0,5,0,2,0,27,0.11176500029538199,49.530251603819174,3309
0,0,0,0,0,0,0,0.09121369539702717,49.72238333251527,3321
4,0,5,0,0,0,9,0.0937215448850037,49.512138243187266,3321
0,0,6,0,0,0,6,0.09530407204010624,49.590795903939565,3329
0,0,5,0,8,0,13,0.1292130258674659,49.44374724138223,3336
3,0,6,1,11,0,21,0.1251683088834647,49.45002455856904,3330
3,0,7,0,9,0,19,0.17773339220095838,49.1833609171897,3336
3,0,5,0,4,0,12,0.17098699181262192,48.9679912925446,3337
2,0,0,0,5,0,7,0.29142167748142533,48.52155149597405,3353
3,0,0,0,0,0,3,0.30062644190953314,48.64055902462159,3369
1,0,0,0,0,0,1,0.31501979538489955,48.273599423650154,3382
0,0,0,0,0,0,0,0.27316591903820103,49.01090134438896,3404
0,0,0,0,0,0,0,0.2291735421481015,49.91122712677571,3412
0,0,0,0,0,0,0,0.20036098382112913,50.0171449650597,3419
0,0,0,1,0,0,1,0.19940629894105552,50.230721045367325,3424
0,0,6,1,0,0,7,0.17219131423639458,50.98134894324561,3437
0,0,5,0,0,0,5,0.12043326027956036,51.77906474870435,3451
0,0,0,0,0,0,0,0.09038948976508579,52.87033703569782,3465
0,0,0,0,4,0,4,0.10253885226948291,53.3934042625349,3476
0,0,5,0,0,0,5,0.06323460915373891,55.70761098469104,3475
0,0,5,1,0,0,6,0.05953998394693466,53.743281762715114,3474
0,0,5,0,0,0,5,0.03143579199595928,55.39619932702294,3472
4,0,3,0,0,0,7,0.044012439339754766,55.19564562927472,3468
1,0,5,1,0,0,7,0.04974963659070389,56.38880746525393,3468
1,0,5,0,0,0,6,0.04724569019037978,56.60690229975463,3473
0,0,5,0,3,0,8,0.04580503778765014,56.52185551463834,3468
3,0,5,0,0,0,8,0.04879785433788885,56.388309501865805,3465
0,0,5,0,0,0,5,0.06675906233838208,56.3596212434245,3468
0,0,0,0,0,0,0,0.07096690541537143,56.35772949028257,3479
0,0,1,0,11,0,12,0.10700397188210725,56.15443837627674,3479
3,0,1,0,8,0,12,0.09572783960692542,56.01927550715451,3471
0,0,5,0,11,0,16,0.11903809271498561,55.79189383800686,3480
13,0,0,0,4,0,17,0.10379051002563679,56.51181255595259,3479
2,0,0,0,5,0,7,0.08183012547118894,56.63053820337194,3478
2,0,1,0,0,0,3,0.07541606369459264,56.33525926271953,3478
1,0,0,0,0,0,1,0.13594282333311858,53.057922903716104,3487
0,0,0,0,0,0,0,0.15948274553446568,51.892847663224366,3495
0,0,1,0,0,0,1,0.15666054251600148,52.48599029208978,3506
0,0,0,0,0,0,0,0.1491347885178,52.69154496128023,3515
0,0,0,0,0,0,0,0.10923858352914761,52.97144408962161,3522
0,0,5,0,0,0,5,0.05982044099789289,53.40671902804244,3524
0,0,5,0,0,0,5,0.0940423976294934,53.40956311079986,3522
0,0,1,0,0,0,1,0.08783303467566561,53.24893191973886,3524
0,0,5,0,2,0,7,0.10184226489910043,53.64886117047387,3525
0,0,6,2,0,0,8,0.09163258367523656,53.48160874063753,3520
0,0,5,1,0,0,6,0.10414218696966498,53.40703462176988,3522
0,0,6,0,0,0,6,0.09229560904381928,54.54497931476007,3525
0,0,5,1,0,0,6,0.08666555982557894,53.96389809512513,3522
0,0,0,0,0,0,0,0.0697438941671181,54.565556016812195,3530
0,0,1,0,0,0,1,0.04145698142130733,54.90927194515851,3531
2,0,0,1,2,0,5,0.022541649447059095,55.27522634088206,3533
0,0,0,0,1,0,1,0.009953001020100301,55.55925948069642,3532
3,0,0,0,0,0,3,0.013947918279073187,55.6024674535083,3533
0,0,0,0,2,0,2,0.02086418366513724,55.64945368833054,3538
3,0,0,0,8,0,11,0.04121234003501301,55.479165661584524,3536
2,0,2,0,12,0,16,0.07576944704202887,55.17982134773556,3534
2,0,4,0,7,0,13,0.12319287654851858,53.641110353781386,3535
2,0,2,0,7,0,11,0.13769417049336521,53.89163516198714,3542
5,0,0,0,7,0,12,0.13918529258450815,53.75826094930643,3551
2,0,0,0,0,0,2,0.14550744761407605,52.902177256567725,3558
1,0,5,0,0,0,6,0.1036716733520526,53.84458615613731,3560
0,0,6,0,0,0,6,0.06408686701491766,54.36021668735861,3563
0,0,5,0,0,0,5,0.04808917532741719,54.75436978433368,3566
0,0,0,0,0,0,0,0.03069378349618114,55.19554531020908,3571
0,0,5,0,0,0,5,0.03727119740486458,55.05390104187738,3567
0,0,7,0,0,0,7,0.03552038722213303,55.09898199210877,3566
1,0,5,0,0,0,6,0.05047575872988294,55.13881690888344,3570
0,0,6,0,0,0,6,0.047533169415189355,55.087191816595684,3571
0,0,5,0,2,0,7,0.03127031801496151,55.287372577615606,3569
0,0,0,0,0,0,0,0.01140750277284458,55.440082959002495,3574
0,0,0,0,0,0,0,0.02202442715881302,55.486852177750194,3581
0,0,0,0,0,0,0,0.012295018484655001,55.59672138743044,3582
2,0,2,0,0,0,4,0.023235902630129472,55.61297689306079,3586
0,0,0,0,0,0,0,0.023714237456186005,55.66110347850002,3588
1,0,0,0,0,0,1,0.02324716745698164,55.70988911675715,3592
0,0,0,0,0,0,0,0.01774773123803991,55.69005862990593,3592
0,0,0,1,0,0,1,0.0028149353512618956,55.78833699827505,3592
0,0,0,0,0,0,0,0.004081658447917315,55.84774732023093,3595
0,0,0,0,1,0,1,0.017439918279047194,55.86321959896682,3601
1,0,0,0,13,0,14,0.052720373507940795,55.57341448336913,3596
2,0,1,1,10,0,14,0.06401985834104129,55.543586174470086,3597
1,0,5,0,4,0,10,0.039454733569056634,55.590839383292135,3593
0,0,6,0,0,0,6,0.024967868143845204,55.64488964815194,3590
0,0,5,0,0,0,5,0.01756061326027887,55.685603036078,3587
0,0,0,0,0,0,0,0.008654903762151903,55.77429118899657,3589
0,0,0,0,0,0,0,0.018100079428971343,55.789917589056664,3594
0,0,0,0,0,0,0,0.017122649756843657,55.8315611131442,3597
0,0,0,0,0,0,0,0.010978532174117418,55.909800633452996,3600
0,0,0,0,0,0,0,0.013518964743540387,55.941278801201776,3602
0,0,0,0,0,0,0,0.01875293182293693,55.9725837012828,3606
0,0,0,0,0,0,0,0.00983153406817164,56.06681970556738,3610
0,0,0,0,0,0,0,0.015055029026405518,56.096917254036896,3616
0,0,0,0,0,0,0,0.023022554748921124,56.15955807051749,3620
0,0,0,0,3,0,3,0.019783069370392224,56.194160049116334,3621
0,0,0,0,1,0,1,0.012461523126802179,56.2833290692588,3625
0,0,0,0,0,0,0,0.009430657262610406,56.298994994610275,3625
0,0,0,0,0,0,0,0.0016138859836533899,56.32502345650232,3624
0,0,0,0,0,0,0,0.012701159057989641,56.325042352079485,3627
0,0,0,0,0,0,0,0.016095088840572012,56.35640753407105,3631
0,0,0,0,0,0,0,0.010312357538519699,56.39809388437945,3632
4,0,0,0,2,0,6,0.008634316052776387,56.384873042073814,3629
1,0,0,0,0,0,1,0.010346213270263834,56.42122268748791,3633
2,0,3,0,0,0,5,0.02025346615004894,56.39023811886569,3634
0,0,0,0,1,0,1,0.013225515538931875,56.45293892894533,3636
2,0,0,4,0,0,6,0.009470300305821917,56.48953445518895,3638
1,0,0,0,0,0,1,0.015258545214006635,56.58642628345541,3643
0,0,0,0,0,0,0,0.010299024022208348,56.596767262225065,3643
0,0,0,0,0,0,0,0.006534860526876252,56.62816872546228,3643
0,0,0,0,0,0,0,0.006558442470361523,56.6281884016866,3643
0,0,0,0,0,0,0,0.018329179870809835,56.63853933785078,3648
1,0,0,0,0,0,1,0.018934115114866888,56.669929377255045,3652
0,0,0,0,0,0,0,0.032292578558221756,56.69636915416137,3657
0,0,0,0,0,0,0,0.019787877777414427,56.73812323244617,3657
0,0,0,0,0,0,0,0.026072043772749347,56.745126334771136,3658
1,0,0,0,0,0,1,0.03356762454706863,56.760942924426864,3664
0,0,1,0,0,0,1,0.026165632151949177,56.83930583771346,3669
0,0,0,0,0,0,0,0.02662034719357883,56.92897176742124,3673
0,0,0,0,0,0,0,0.033829214073323496,56.95496065630552,3677
0,0,0,0,5,0,5,0.045478425627354796,56.9735866362474,3677
0,0,0,0,1,0,1,0.027271780522572054,57.049035681492015,3679
1,0,0,0,0,0,1,0.017147325077892104,57.10773919478826,3680
0,0,0,0,0,0,0,0.011679202197494718,57.14957156532151,3682
6,0,0,0,0,0,6,0.014165584146792061,57.124198300659216,3679
0,0,0,0,0,0,0,0.021922972934789318,57.121433165735176,3681
0,0,0,0,0,0,0,0.020508354055212796,57.17395679199076,3685
0,0,0,0,2,0,2,0.02855967144509738,57.195058609953286,3687
2,0,0,0,0,0,2,0.022428654659676982,57.24209778053345,3689
0,0,0,2,0,0,2,0.025172173676461313,57.26001554858953,3689
0,0,1,0,0,0,1,0.030273519846365338,57.275669935465906,3692
0,0,0,0,0,0,0,0.018323656704099484,57.364360793052974,3694
0,0,1,0,0,0,1,0.006546365531902547,57.41137942346117,3693
0,0,0,0,0,0,0,0.010967557379806033,57.44269333853047,3698
0,0,0,0,0,0,0,0.011734166857836641,57.45836918676268,3701
0,0,0,0,0,0,0,0.013276447841223197,57.48966021783541,3701
0,0,0,0,0,0,0,0.009808535805748598,57.53680891847054,3702
0,0,0,0,0,0,0,0.003292168244612106,57.56289368114021,3702
0,0,0,0,0,0,0,0.003241999593979441,57.57854742537175,3703
0,0,0,0,0,0,0,0.01657010112405667,57.578566465000506,3708
1,0,0,0,0,0,1,0.02552381899428684,57.594239196237865,3713
0,0,0,0,0,0,0,0.026138069242669235,57.64211376434857,3720
0,0,0,0,0,0,0,0.01612314130776837,57.72747356673007,3719
0,0,1,0,0,0,1,0.016918623816700805,57.75887259388937,3723
0,0,1,0,0,0,1,0.02116448475519903,57.77474106833716,3725
0,0,0,0,4,0,4,0.033922595064333295,57.780926409219795,3727
0,0,0,0,0,0,0,0.02221749677688428,57.82627871619087,3728
0,0,2,0,0,0,2,0.01194486787873852,57.873405078582465,3729
0,0,0,0,0,0,0,0.017893699926638085,57.936046161657146,3733
0,0,0,0,0,0,0,0.028051261063217207,57.962262038517956,3739
0,0,0,4,0,0,4,0.030272468316564816,58.016468282957426,3743
0,0,0,0,0,0,0,0.025025238307533424,58.07050323260419,3744
4,0,0,0,1,0,5,0.022338066031257715,58.08805723663916,3744
0,0,1,0,0,0,1,0.023588147281795147,58.12971004864545,3748
1,0,1,1,2,0,5,0.01364920755750767,58.150672666820604,3747
2,0,1,1,0,0,4,0.018291967992506326,58.166463872730596,3749
0,0,0,0,0,0,0,0.022214929660433976,58.2134412349734,3751
0,0,0,0,0,0,0,0.009738516820026352,58.2707766772401,3751
0,0,0,0,0,0,0,0.011941328113164196,58.27079823197982,3752
0,0,0,0,0,0,0,0.02097790314318985,58.27081598614667,3756
0,0,0,0,0,0,0,0.012821601234420832,58.33382730368958,3757
0,0,0,0,0,0,0,0.014270755345957634,58.380871293083565,3762
0,0,1,0,0,0,1,0.016164047987031235,58.406845324766145,3762
0,0,0,0,0,0,0,0.009612467951876069,58.454253380273464,3763
0,0,0,0,0,0,0,0.009710698942796995,58.46990948752894,3764
0,0,0,0,0,0,0,0.007373271769413266,58.50155541861413,3767
0,0,0,0,0,0,0,0.010650207663210173,58.51850259449704,3768
0,0,0,0,0,0,0,0.00893424292647052,58.54994673578712,3769
0,0,0,0,0,0,0,0.012979572593133358,58.557411616125215,3773
0,0,0,0,0,0,0,0.013390367139521837,58.62007527268917,3778
0,0,0,0,3,0,3,0.026914740648621267,58.638958062048246,3780
0,0,0,0,0,0,0,0.018013329214548204,58.6856304734631,3781
0,0,0,0,0,0,0,0.01210644566931371,58.75695732582329,3785
0,0,0,2,0,0,2,0.009623957777223784,58.769213529606844,3786
3,0,0,1,0,0,4,0.008429180748190384,58.76951901042077,3784
0,0,0,0,0,0,0,0.008244686358373315,58.81954849564158,3787
0,0,0,0,0,0,0,9.865701088703827e-07,58.874172948030164,3787
0,0,0,0,3,0,3,0.009398040982130065,58.84607551102602,3787
3,0,0,0,0,0,3,0.006034926959680946,58.84610287149548,3786
0,0,0,0,0,0,0,0.005532333613156787,58.877408345451265,3788
0,0,0,0,0,0,0,0.006507736983743926,58.89306043212317,3789
0,0,0,0,0,0,0,0.015163947174052849,58.90871981492782,3793
0,0,0,0,0,0,0,0.010521156881649044,58.94004678249173,3794
0,0,0,0,0,0,0,0.015421632149579426,58.95039548008122,3797
0,0,0,0,0,0,0,0.025695929604001858,58.981712083599234,3803
0,0,0,0,0,0,0,0.02113313647245936,59.0787651362992,3808
0,0,0,0,0,0,0,0.028331299696023837,59.1011443452666,3811
0,0,0,0,0,0,0,0.01564664417315399,59.18641037174399,3816
0,0,0,0,0,0,0,0.01977397859834481,59.27537506219204,3821
0,0,0,0,0,0,0,0.016170232797742382,59.306746303130986,3825
0,0,0,0,0,0,0,0.006907325102971842,59.38235777819063,3823
0,0,0,0,0,0,0,0.012773292610099813,59.391958441900286,3826
0,0,0,0,0,0,0,0.026703647637896955,59.329372278887185,3831
0,0,1,0,0,0,1,0.023319779924316844,59.41794293592464,3832
0,0,0,5,0,0,5,0.025957232248575095,59.388831263012165,3832
0,0,2,0,3,0,5,0.028017746903130837,59.405474681535004,3833
0,0,0,0,0,0,0,0.020496926208049954,59.50186521825901,3838
0,0,0,1,0,0,1,0.01169561943116922,59.5300397786941,3837
0,0,0,0,0,0,0,0.019850673027266473,59.57466460618765,3840
0,0,0,0,0,0,0,0.02365269173197166,59.550410530821416,3844
0,0,0,0,0,0,0,0.01802356569914853,59.62862118160659,3844
0,0,0,0,0,0,0,0.014572425252707489,59.63031197491988,3845
3,0,0,0,0,0,3,0.01571323163824521,59.671383763147766,3845
0,0,0,0,0,0,0,0.02295830391857796,59.656211663190085,3846
0,0,0,0,0,0,0,0.01459189998180666,59.67912526432598,3846
0,0,0,0,0,0,0,0.020227064626806568,59.72615162883571,3852
0,0,0,0,0,0,0,0.017405115542213207,59.75224871091251,3855
0,0,0,0,0,0,0,0.013989653608983448,59.87244716023948,3860
0,0,0,0,0,0,0,0.021348041605499322,59.904550107666644,3863
0,0,0,0,0,0,0,0.012120434568480538,59.94744325137284,3864
0,0,0,0,0,0,0,0.015223802923684596,60.014031468942754,3869
0,0,0,0,0,0,0,0.014537690864370971,60.01405310112564,3869
0,0,0,0,0,0,0,0.020309491373819096,60.07686664474449,3874
1,0,0,0,0,0,1,0.02124457244224469,60.07543034531975,3873
0,0,0,0,0,0,0,0.02131721462462845,60.1243405805922,3877
0,0,4,4,0,0,8,0.025749878308956097,60.05352648958687,3875
0,0,0,1,0,0,1,0.009455178145378919,60.17934098261348,3874
0,0,0,0,0,0,0,0.008756563184987371,60.221176224630035,3878
0,0,0,0,0,0,0,0.011240715376803857,60.23179265841094,3880
0,0,0,0,0,0,0,0.015718373834142454,60.284590872456185,3884
0,0,0,0,2,0,2,0.0262776179893359,60.27927701620527,3887
0,0,0,0,1,0,1,0.01143105724039012,60.36258056309032,3887
1,0,0,0,0,0,1,0.01275446966862037,60.40438820906179,3891
0,0,0,0,0,0,0,0.023043011486555593,60.373070241453874,3893
3,0,0,0,0,0,3,0.024695416745174188,60.38931508424633,3893
1,0,0,0,0,0,1,0.01951291054411353,60.45975732477771,3898
0,0,0,0,0,0,0,0.012482633520996444,60.5228421893736,3899
0,0,0,0,1,0,1,0.019146770459179695,60.56760694727919,3904
1,0,0,0,0,0,1,0.018977419203963213,60.59883671526279,3907
0,0,0,0,0,0,0,0.010839704887518058,60.661471109150256,3908
0,0,0,0,0,0,0,0.011452014949175693,60.661512875337266,3912
0,0,0,0,0,0,0,0.014098106844661016,60.74000123917003,3914
0,0,0,0,0,0,0,0.013341396571304499,60.70862953442904,3915
0,0,0,0,0,0,0,0.018200892681147534,60.77294363663054,3918
0,0,0,0,0,0,0,0.02381424793488408,60.79056433968469,3924
0,0,0,0,0,0,0,0.020432122781385353,61.03063872599478,3928
0,0,0,2,0,0,2,0.011452335045822942,60.89603203115137,3928
0,0,0,0,0,0,0,0.009464910833400146,61.0104744707262,3932
0,0,0,0,0,0,0,0.016635033930122556,61.00747454100095,3935
0,0,0,0,0,0,0,0.014237940554235029,61.00613098061339,3937
0,0,0,0,0,0,0,0.014606509438595929,61.077079487110566,3938
0,0,0,0,0,0,0,0.016524001257860965,61.06518981897498,3941
0,0,0,0,0,0,0,0.012314412309891148,61.11255910202275,3940
0,0,0,0,0,0,0,0.00893101668033928,61.16170115506853,3942
0,0,0,0,0,0,0,0.008184065282863005,61.199447046027764,3945
0,0,2,0,6,0,8,0.032152097041933766,61.12766636975337,3947
0,0,0,0,0,0,0,0.007146569894735716,61.26552715911985,3947
0,0,0,0,0,0,0,0.008907440478800533,61.26030306179736,3949
0,0,0,0,0,0,0,0.004647244125003163,61.338511567023765,3951
0,0,0,0,0,0,0,0.003689973392247878,61.3385284173462,3951
0,0,0,0,0,0,0,0.009945262011460268,61.33854867256001,3955
0,0,0,0,0,0,0,0.006579896685232001,61.4014891549292,3956
6,0,0,0,1,0,7,0.008781057227865412,61.331634328101245,3951
0,0,0,0,0,0,0,0.010419514656104583,61.36757001002343,3954
1,0,0,0,0,0,1,0.009741595556947478,61.35728057201002,3954
0,0,0,0,0,0,0,0.012617817183854869,61.40178243899489,3958
0,0,0,0,0,0,0,0.01126764462852652,61.46442556256155,3962
0,0,0,4,0,0,4,0.005831253069706111,61.53377200462152,3962
0,0,0,1,0,0,1,0.006035129366796409,61.54974301802873,3963
0,0,0,1,0,0,1,0.019807340545471695,61.50241460001973,3968
0,0,0,0,0,0,0,0.009911881025425874,61.596362473855166,3970
0,0,0,1,0,0,1,0.007507772172951719,61.646879733697965,3974
0,0,0,0,0,0,0,0.008253649380820125,61.672710974355056,3977
0,0,0,0,0,0,0,0.016959142901003418,61.740972209652426,3980
0,0,0,0,0,0,0,0.01141313023381403,61.73213933444166,3981
0,0,0,0,0,0,0,0.0030936340165320687,61.82767759539314,3983
0,0,0,0,0,0,0,0.008541580018571015,61.858843756526525,3987
0,0,0,0,0,0,0,0.011284199743587136,61.8748503505343,3990
0,0,0,0,0,0,0,0.002887247362226281,61.9317329312805,3990
1,0,0,0,0,0,1,0.01595755066285278,61.9321059181904,3995
