throughput_KLONGTEI,throughput_KASEMRAT,throughput_NARANONG,throughput_SUNLAKAKHON,throughput_RAMA4, throughput_ATTHAKAVI_RAMA4,throughput,mean_speed,jamlength_percent,Backlog
0,0,0,0,2,0,2,0.014074130271202577,61.90589055628312,3994
0,0,0,0,0,0,0,0.007587025202612602,62.057319639471714,4001
0,0,0,0,0,0,0,0.0035017837487490216,62.088912795411375,4001
0,0,0,0,0,0,0,0.009505795971890513,62.12513868525618,4008
2,0,0,0,0,0,2,0.013876045234462576,62.16650249449273,4008
0,0,2,0,0,0,2,0.009731214016434444,62.16384703801886,4009
1,0,0,0,0,0,1,0.006485606159878501,62.24212481864549,4011
0,0,0,0,3,0,3,0.012615523160040984,62.260977581917146,4014
3,0,0,0,0,0,3,0.013121922736040436,62.2946717761477,4016
0,0,0,6,1,0,7,0.010509182157767664,62.27578244575509,4013
1,0,0,1,2,0,4,0.008423644151092154,62.29934553454079,4014
2,0,0,1,0,0,3,0.00300757114220668,62.29934553454079,4012
0,0,0,0,0,0,0,0.0030878981600498366,62.29934553454079,4012
0,0,0,0,0,0,0,0.002164331203868528,62.31498910095367,4013
0,0,0,0,0,0,0,0.004228812309241811,62.32532360098196,4015
0,0,0,0,0,0,0,0.009043436914252731,62.42371265377515,4020
0,0,0,0,0,0,0,0.004817529384728219,62.47065706258038,4021
0,0,0,0,0,0,0,0.0005026050057560866,62.517634785834005,4022
0,0,0,0,0,0,0,0.0,62.533288762644155,4022
0,0,0,0,0,0,0,0.0030515158926179616,62.533288762644155,4023
1,0,0,0,0,0,1,0.005868561900626599,62.54893072301689,4025
0,0,0,1,0,0,1,0.006995791210580287,62.54894194574394,4027
0,0,0,0,0,0,0,0.0,62.606250080121505,4027
0,0,0,0,0,0,0,0.0,62.606250080121505,4027
0,0,0,0,0,0,0,0.0030038344180290037,62.606250080121505,4028
0,0,0,1,1,0,2,0.005867656899501255,62.62042464003776,4029
0,0,0,0,0,0,0,0.0036271897915911592,62.63061237807677,4031
0,0,0,0,0,0,0,0.005998111336804074,62.67772355856115,4033
0,0,0,0,0,0,0,0.008094934383954895,62.70907311468526,4037
0,0,0,0,0,0,0,0.01176948334377916,62.7247336262638,4039
0,0,0,0,0,0,0,0.008685789922590975,62.77012024435678,4042
0,0,0,0,0,0,0,0.006860170574425094,62.79596311006501,4044
1,0,0,0,2,0,3,0.012721660641920212,62.82221846305817,4047
0,0,0,0,0,0,0,0.005067248375513474,62.88981021240181,4048
2,0,0,0,0,0,2,0.00788578420938195,62.86913684863462,4048
1,0,3,0,0,0,4,0.012111045456868934,62.8692804052803,4050
0,0,0,0,0,0,0,0.005286514373403067,62.89525912970022,4050
0,0,0,0,0,0,0,0.0050670617494838035,62.92122598154658,4052
0,0,0,0,0,0,0,0.0017705544387328477,62.95252442505492,4053
0,0,0,0,0,0,0,0.0007930571379993209,62.96817402769546,4053
0,0,0,0,0,0,0,0.0017073593021786275,62.97850852772375,4054
0,0,0,6,0,0,6,0.004013353868375476,62.94387668691784,4052
0,0,0,1,0,0,1,0.014173210752302233,62.95951507810191,4056
0,0,0,0,0,0,0,0.011119037773054154,62.985487813484745,4058
0,0,0,3,0,0,3,0.0,63.00857285384056,4054
0,0,0,0,0,0,0,0.0,63.00857285384056,4054
0,0,0,0,0,0,0,0.0027873356966129545,63.00857285384056,4055
0,0,0,0,0,0,0,0.00415880533186232,63.00857285384056,4056
0,0,0,0,0,0,0,0.001843039607987369,63.01555985187217,4057
0,0,0,0,0,0,0,0.003013033792611759,63.03867414214336,4058
0,0,0,0,4,0,4,0.011691672673486558,63.018750715353384,4058
0,0,0,0,0,0,0,0.002969476896730147,63.06409032994678,4059
0,0,0,0,0,0,0,0.0019805368630353244,63.07973989903107,4061
0,0,0,0,0,0,0,0.003619375701373739,63.0953827580039,4062
4,0,0,0,0,0,4,0.007626118591250513,63.0603776434388,4060
0,0,0,0,0,0,0,0.001198208603030541,63.09865677885196,4061
0,0,0,0,0,0,0,0.003262581753270281,63.09865677885196,4063
0,0,0,2,2,0,4,0.007562225417376119,63.105665412252286,4062
2,0,0,0,0,0,2,0.0,63.10566514876872,4060
0,0,0,2,0,0,2,0.0039981031180234446,63.10566514876872,4061
0,0,0,1,1,0,2,0.0,63.10566514876872,4059
1,0,0,0,0,0,1,0.0022257843362584627,63.10566514876872,4060
0,0,0,0,0,0,0,0.0019760369548062523,63.10566514876872,4060
0,0,0,0,0,0,0,1.0021048603516764e-06,63.1369453631627,4061
0,0,0,0,0,0,0,0.004930794151253953,63.13694169968357,4063
0,0,0,0,0,0,0,0.0028552946568066086,63.162946984919344,4065
0,0,0,0,0,0,0,0.0006245032828016762,63.20990187626816,4067
0,0,0,0,0,0,0,0.0006360267976193756,63.217009836417475,4068
0,0,0,0,0,0,0,0.005401396581606649,63.21688330489563,4069
0,0,0,0,0,0,0,0.0,63.23254385482341,4068
0,0,0,0,0,0,0,0.0016284353715686544,63.24848157058404,4070
1,0,0,0,0,0,1,0.0,63.26382198206867,4070
0,0,0,0,0,0,0,0.00975683124766927,63.26382198206867,4074
0,0,0,2,0,0,2,0.003136590640108685,63.27251431934507,4072
0,0,0,1,0,0,1,0.0012471597986967533,63.298511604723146,4073
0,0,0,1,2,0,3,0.011264891752081872,63.293486261209885,4075
0,0,0,0,0,0,0,3.974819909649689e-05,63.32985616249323,4074
0,0,0,0,0,0,0,0.0036580073657524158,63.32979356841731,4076
0,0,0,0,0,0,0,0.004947669443818397,63.36115585015923,4078
0,0,0,0,0,0,0,0.002841743878965315,63.38377555191633,4079
0,0,0,0,0,0,0,0.004520802729427541,63.38377555191633,4080
0,0,0,0,0,0,0,0.0028744079164964346,63.39411005194462,4080
2,0,0,0,1,0,3,0.007124715621135383,63.36310655185974,4079
0,0,0,0,0,0,0,0.009613605559586472,63.389275567274694,4082
1,0,0,0,1,0,2,0.005094948235671701,63.43268156765304,4084
2,0,0,0,0,0,2,0.006722962003616417,63.49528147485711,4088
0,0,0,0,0,0,0,0.004560430715095971,63.51090555234643,4089
0,0,0,0,0,0,0,0.005982525146353932,63.55251620979242,4091
0,0,0,0,0,0,0,0.005810520933056352,63.55251620979242,4091
0,0,0,3,0,0,3,0.0014606456473569692,63.53855321103479,4087
0,0,0,0,0,0,0,0.006698113662197185,63.53855321103479,4090
0,0,0,1,0,0,1,0.008737561857385641,63.55419810836385,4091
0,0,0,0,0,0,0,0.0029879886382296683,63.5801708710133,4091
0,0,0,0,0,0,0,0.001162328156454732,63.5801708710133,4091
0,0,0,0,0,0,0,0.0,63.59050537104159,4091
0,0,0,0,0,0,0,0.0054652318579931835,63.57486047371255,4093
0,0,0,0,0,0,0,0.0029493802461458573,63.6292959978309,4095
0,0,0,0,0,0,0,5.321548329859536e-07,63.63647329518775,4095
0,0,0,0,0,0,0,0.0,63.63647329518775,4095
0,0,0,0,0,0,0,0.002791649238156424,63.63647329518775,4096
0,0,0,0,3,0,3,0.00866923246637775,63.60835778571476,4095
0,0,0,0,0,0,0,0.0029176869112624696,63.64468400836791,4097
0,0,0,0,0,0,0,0.001805190953443558,63.686286623711126,4099
0,0,0,0,0,0,0,0.005785267696400455,63.69326811671889,4101
3,0,0,0,0,0,3,0.008653486883052366,63.68581534504146,4101
0,0,0,2,0,0,2,0.0031190163269027905,63.713770206326046,4100
0,0,0,0,0,0,0,0.0027652587751380918,63.71346318995516,4100
0,0,0,1,2,0,3,0.005926022855951109,63.703128689926864,4100
2,0,0,0,0,0,2,0.0063464444214590444,63.703128689926864,4102
0,0,0,0,0,0,0,0.005759223525163544,63.73440561390449,4102
0,0,0,0,0,0,0,0.005524379425034434,63.74138946775716,4106
0,0,0,0,0,0,0,0.00468450193764044,63.77964502173511,4106
0,0,0,0,0,0,0,0.001697763915945769,63.78997952176339,4106
0,0,0,0,0,0,0,0.001418909951121994,63.80031402179169,4107
0,0,0,0,0,0,0,0.0,63.81595234017389,4108
0,0,0,0,0,0,0,0.005158231832505444,63.81595234017389,4109
0,0,0,0,0,0,0,0.005227909624780286,63.815952113033866,4109
0,0,0,0,0,0,0,3.6337983999643607e-07,63.84193069511742,4109
0,0,0,0,0,0,0,0.0,63.8419249074504,4109
0,0,0,0,0,0,0,0.0029232888043475157,63.8419249074504,4110
0,0,0,0,0,0,0,0.008633675467284534,63.8419249074504,4112
0,0,0,6,0,0,6,0.0024089864967258554,63.825073926583656,4108
0,0,0,0,0,0,0,0.0,63.83252056073817,4108
0,0,0,0,0,0,0,0.0,63.83252056073817,4108
0,0,0,0,0,0,0,0.0,63.84817348938103,4109
0,0,0,0,4,0,4,0.011593789162636021,63.81261127318561,4109
0,0,0,0,0,0,0,0.0037683336685712483,63.8579510242966,4111
0,0,0,0,0,0,0,0.005480638542195555,63.8579510242966,4111
0,0,0,0,0,0,0,0.0016603560803115467,63.864932460453105,4111
0,0,0,0,0,0,0,0.004976214383147546,63.864932460453105,4113
0,0,0,0,0,0,0,0.0077868389408124695,63.87191466555118,4114
0,0,0,0,0,0,0,0.006195446217304109,63.882248411167936,4115
4,0,0,0,1,0,5,0.0056807412668732765,63.85795565014089,4111
0,0,0,0,1,0,1,0.002792201437425695,63.868290150169194,4112
3,0,0,0,0,0,3,0.0061027499223483,63.873594759666005,4113
0,0,0,0,0,0,0,0.0028234701011691453,63.87359402889985,4111
0,0,0,0,0,0,0,0.0012550294862707185,63.87359402889985,4111
0,0,0,5,0,0,5,0.0006531435457990027,63.8596311420568,4109
0,0,0,0,0,0,0,0.005768652852837658,63.8596311420568,4110
0,0,0,0,0,0,0,0.002796682058311101,63.8596311420568,4109
0,0,0,0,0,0,0,4.755001911135019e-06,63.869965642085084,4109
0,0,0,0,0,0,0,0.0006385597933555099,63.869965642085084,4110
0,0,0,0,0,0,0,0.0027865340868496167,63.876982615318994,4111
0,0,0,0,0,0,0,0.006530037085592942,63.8769470491162,4113
0,0,0,0,0,0,0,0.0037665425387303775,63.89429833647983,4114
0,0,0,0,0,0,0,0.002929916525082543,63.894262947833084,4113
0,0,0,0,0,0,0,0.005082356292556556,63.894262947833084,4114
0,0,0,0,0,0,0,0.004987817476970298,63.90459744786137,4115
0,0,0,0,0,0,0,0.0040349238431128046,63.92040776061292,4117
0,0,0,0,0,0,0,2.7706606368390122e-05,63.94642552387201,4117
0,0,0,0,3,0,3,0.008463161340334428,63.91826501968147,4117
0,0,0,0,0,0,0,0.000650576297802281,63.93893401973806,4117
0,0,0,0,0,0,0,0.0027106147394716854,63.94926851976636,4118
0,0,0,8,0,0,8,0.0,63.89899831137154,4112
3,0,0,0,0,0,3,0.0,63.86799481128665,4109
0,0,0,0,0,0,0,0.0,63.86799481128665,4109
0,0,0,0,0,0,0,0.00514400125472349,63.86799481128665,4111
0,0,0,0,0,0,0,0.001982613653716059,63.89558013916961,4113
0,0,0,0,0,0,0,0.0059628248432790545,63.911218344447256,4116
0,0,0,0,0,0,0,0.005653672225014806,63.911218344447256,4116
0,0,0,0,0,0,0,0.007742186467671374,63.92518145707029,4118
0,0,0,0,0,0,0,0.005325536628182271,63.94087442317722,4117
0,0,0,0,0,0,0,3.1389212879737126e-08,63.956512485821364,4116
1,0,0,0,0,0,1,0.004783071820599959,63.956512485821364,4118
0,0,0,0,0,0,0,0.008672171586599452,63.956512485821364,4119
0,0,0,0,0,0,0,0.005520067589150227,63.98248521286591,4120
0,0,0,0,0,0,0,0.003635763351167049,63.98248521286591,4121
0,0,0,0,0,0,0,0.002941302216643546,64.0031542129225,4121
0,0,0,0,0,0,0,0.0,64.0031542129225,4120
0,0,0,5,0,0,5,0.0,63.9788568243275,4117
0,0,0,0,0,0,0,0.0,63.9788568243275,4117
0,0,0,0,0,0,0,0.003970926956825987,63.9788568243275,4119
0,0,0,1,0,0,1,0.0059321283467492015,63.9788568243275,4119
0,0,0,0,0,0,0,0.0027302735890543436,64.00194192376097,4120
0,0,0,0,0,0,0,0.00034112016417685103,64.00194169926586,4121
0,0,0,0,4,0,4,0.011788912557627762,63.98080758863144,4121
0,0,0,0,0,0,0,0.003974148838051485,64.00147658868804,4122
1,0,0,0,0,0,1,0.004865370519915556,64.02614739329464,4123
0,0,0,0,0,0,0,0.0013930012453070666,64.02614739329464,4122
0,0,0,0,0,0,0,0.0,64.02614739329464,4121
0,0,0,0,0,0,0,0.005578505715156635,64.02614739329464,4123
0,0,0,0,0,0,0,0.003019578291724728,64.05755661509852,4124
4,0,0,0,0,0,4,0.006387112976105188,64.01221681043533,4122
0,0,0,0,1,0,1,0.010780981560155214,64.01929127182508,4125
1,0,0,0,1,0,2,0.008263154610845591,64.03507682210699,4124
1,0,0,5,0,0,6,0.0,64.02139963089134,4119
0,0,0,0,0,0,0,0.0,64.02139963089134,4119
0,0,0,0,0,0,0,0.0,64.02139963089134,4119
0,0,0,0,0,0,0,0.0,64.02139963089134,4119
0,0,0,0,0,0,0,0.0016978270446914784,64.02139963089134,4120
0,0,0,0,0,0,0,0.002804102205940981,64.03722104067204,4121
0,0,0,0,0,0,0,2.364511178906184e-06,64.0442054499859,4121
0,0,0,0,0,0,0,0.0,64.05987023599954,4122
0,0,0,0,0,0,0,0.0021943355084468015,64.07560537969601,4124
0,0,0,0,0,0,0,8.724555585768644e-07,64.0912478831515,4124
0,0,0,0,0,0,0,0.0,64.09124347298152,4124
0,0,0,0,0,0,0,0.0,64.09124347298152,4124
0,0,0,0,0,0,0,0.0,64.09124347298152,4124
0,0,0,0,0,0,0,0.0028874836639075445,64.10718401822012,4126
0,0,0,0,0,0,0,0.002990188092831875,64.10718401822012,4127
0,0,0,0,0,0,0,0.0014539371274578724,64.12983721191988,4128
0,0,0,2,0,0,2,0.002560523223571492,64.11587428453335,4127
0,0,0,0,0,0,0,0.003131886691387688,64.11587428453335,4128
0,0,0,0,0,0,0,0.005675012851888019,64.14184791757165,4130
0,0,0,1,0,0,1,0.003240080892169289,64.14184706618587,4129
0,0,0,1,0,0,1,0.0,64.15749825637994,4128
0,0,0,0,0,0,0,0.002808238261183744,64.15749825637994,4129
0,0,0,0,1,0,1,0.005744676492575057,64.14716375635163,4129
1,0,0,0,1,0,2,0.009055589232806357,64.13151256615757,4132
1,0,0,0,1,0,2,0.01155424687767718,64.15433912524897,4132
1,0,0,0,0,0,1,0.0029608372019313323,64.17719410030054,4131
0,0,0,0,0,0,0,0.004084042616847574,64.17693050819535,4132
0,0,0,0,0,0,0,0.002822203040296905,64.17693050819535,4132
0,0,0,0,0,0,0,0.0036115926124035236,64.19759928273285,4134
0,0,0,0,0,0,0,0.005634473679194876,64.19759928273285,4134
0,0,0,0,0,0,0,0.0027143430150189246,64.20504593547874,4134
0,0,0,0,0,0,0,0.0,64.20504593547874,4133
0,0,0,0,0,0,0,0.005397770978361729,64.20504593547874,4135
0,0,0,4,0,0,4,0.0051560815762454505,64.19852962377793,4135
0,0,0,0,0,0,0,0.004462109081011637,64.23017171498512,4136
0,0,0,1,0,0,1,0.0026398284156153506,64.2458999851526,4136
0,0,0,0,0,0,0,0.0028359828842815095,64.2562344851809,4137
0,0,0,0,0,0,0,0.0020352781085994074,64.26334461339404,4138
0,0,0,0,0,0,0,0.0,64.27890335622541,4139
0,0,0,0,0,0,0,0.0014385125491952913,64.28600926769639,4141
0,0,0,0,6,0,6,0.018391661806993947,64.25563805938965,4142
0,0,0,0,0,0,0,0.003073192938214966,64.29962669627004,4141
0,0,0,0,0,0,0,0.0028999268248229193,64.32589844380246,4142
0,0,0,0,0,0,0,0.001766978244813009,64.32589844380246,4142
0,0,0,0,0,0,0,0.0052961300792799025,64.33623294383075,4144
0,0,0,0,0,0,0,0.002717749548210263,64.34656744385903,4144
0,0,0,0,0,0,0,0.0052732441824687466,64.34656744385903,4145
6,0,0,0,2,0,8,0.010581706517945896,64.28201323968487,4141
0,0,0,0,1,0,1,0.008726468439353622,64.31286430607013,4143
3,0,0,6,0,0,9,0.005485218351066169,64.27320148876011,4137
0,0,0,0,1,0,1,0.005634969628454497,64.27320148876011,4137
1,0,0,0,0,0,1,0.0022464777701607912,64.27320148876011,4137
0,0,0,1,0,0,1,0.0,64.2835359887884,4136
0,0,0,0,0,0,0,0.002893395709677097,64.2835359887884,4137
0,0,0,0,0,0,0,0.004005617856999926,64.2835359887884,4138
0,0,0,0,0,0,0,0.0007965425080949552,64.2835359887884,4137
0,0,0,0,0,0,0,0.0027745570706738014,64.2835359887884,4137
0,0,0,0,0,0,0,0.0029311338678886627,64.2835359887884,4137
0,0,0,0,0,0,0,0.005779345759299283,64.2835359887884,4140
0,0,0,0,0,0,0,0.007833635753038708,64.30951838435148,4141
0,0,0,0,0,0,0,0.004497477143987367,64.33264006097899,4142
0,0,0,0,0,0,0,0.004374638765025857,64.33581409126542,4143
0,0,0,0,0,0,0,0.00041539225191090077,64.35889896988965,4144
0,0,0,0,0,0,0,0.014278011054974848,64.34322383639396,4148
0,0,0,0,0,0,0,0.01518740466581022,64.35888294124831,4149
0,0,0,1,7,0,8,0.01394718036553244,64.33907914866282,4145
0,0,0,1,0,0,1,0.0010427465134896182,64.41439746970653,4147
0,0,0,0,0,0,0,0.0038360149357128466,64.44055835379156,4150
0,0,0,1,0,0,1,0.007910672972105395,64.45631230993483,4152
7,0,0,0,0,0,7,0.005132811095101366,64.40362040065031,4147
0,0,0,0,0,0,0,0.0,64.42093385465691,4147
0,0,0,0,0,0,0,0.0013159531272121873,64.42093385465691,4149
0,0,0,0,2,0,2,0.008757982298375518,64.5378291409852,4151
2,0,0,0,0,0,2,0.0029329180424423765,64.5378291409852,4149
0,0,0,0,0,0,0,0.0,64.5378291409852,4148
0,0,0,0,0,0,0,0.0,64.5378291409852,4148
0,0,0,0,0,0,0,0.0,64.5378291409852,4148
0,0,0,0,0,0,0,0.002997387314209017,64.5378291409852,4149
0,0,0,0,0,0,0,1.4335825266120435e-05,64.5481636410135,4149
0,0,0,0,0,0,0,0.0,64.5481636410135,4149
1,0,0,0,0,0,1,0.0018405410174426355,64.5481636410135,4151
1,0,0,5,0,0,6,0.00545902851122127,64.52386613805744,4149
0,0,0,0,0,0,0,0.004473630240035905,64.53095766058651,4149
0,0,0,0,0,0,0,0.004787772820498034,64.46649094948057,4151
0,0,0,1,0,0,1,0.0,64.56223429512562,4150
0,0,0,0,0,0,0,0.005671768254593287,64.56223429512562,4152
0,0,0,0,0,0,0,0.0029321874074497234,64.579575253925,4153
0,0,0,0,0,0,0,0.0008858299829259308,64.50984181711983,4154
0,0,0,0,0,0,0,0.0,64.58988471446291,4154
0,0,0,0,0,0,0,0.002880199547547726,64.58988471446291,4155
0,0,0,0,3,0,3,0.008227335903392115,64.56921571440633,4156
0,0,0,0,0,0,0,1.0805783822534902e-05,64.619953241961,4156
0,0,0,0,0,0,0,0.0,64.61985923178422,4156
0,0,0,0,0,0,0,0.0,64.61985923178422,4156
0,0,0,0,0,0,0,0.0,64.61985923178422,4156
0,0,0,0,0,0,0,0.0,64.61985923178422,4156
0,0,0,0,0,0,0,0.0,64.61985923178422,4156
3,0,0,1,0,0,4,0.002448728316608846,64.57787252770024,4153
0,0,0,0,0,0,0,0.0029116464651124936,64.57787252770024,4153
1,0,0,0,0,0,1,0.0037200416192069746,64.59354790813983,4156
1,0,0,0,2,0,3,0.0128457525672499,64.59354790813983,4158
2,0,0,0,0,0,2,2.173743356548616e-05,64.63185742933923,4157
0,0,0,0,0,0,0,0.003498620230623484,64.6318057907209,4159
0,0,0,0,0,0,0,0.00127389194128574,64.6318057907209,4159
0,0,0,0,0,0,0,0.0029456207339087714,64.6491217134197,4160
0,0,0,0,0,0,0,0.005577380246342781,64.6491217134197,4162
0,0,0,0,0,0,0,0.00454475276261831,64.66476062585872,4162
0,0,0,0,0,0,0,0.0,64.6805554150934,4161
0,0,0,0,0,0,0,0.005336707269675021,64.6805554150934,4163
0,0,0,0,0,0,0,0.014109383417601571,64.6805554150934,4167
1,0,0,0,0,0,1,0.007545686042238024,64.7118322346183,4168
0,0,0,0,0,0,0,8.463934058974663e-05,64.75847373832256,4168
0,0,0,0,0,0,0,0.0,64.7659202975936,4168
0,0,0,6,0,0,6,0.002985847150774992,64.73128848565823,4165
0,0,0,0,0,0,0,0.002957663243661086,64.73128848565823,4165
0,0,0,0,4,0,4,0.011494319594279915,64.73457057646357,4167
0,0,0,0,0,0,0,0.0014195400926886477,64.77991023234563,4168
0,0,0,0,0,0,0,0.005807909544892707,64.7955858221105,4171
0,0,0,0,0,0,0,0.004545450346359941,64.7955858221105,4170
4,0,0,0,0,0,4,9.797474519551568e-08,64.7675626779637,4166
0,0,0,0,0,0,0,0.0,64.76756208044843,4166
0,0,0,0,0,0,0,0.0029340667799457134,64.76756208044843,4167
0,0,0,0,1,0,1,0.0026723806499619742,64.78238117856422,4168
1,0,0,0,0,0,1,0.0,64.78238117856422,4167
0,0,0,0,0,0,0,0.0024875169386081716,64.78238117856422,4168
0,0,0,0,0,0,0,0.0031977883456133878,64.78238117856422,4169
0,0,0,0,0,0,0,0.0029821940096357467,64.79801951994465,4169
0,0,0,0,0,0,0,0.005841141468633135,64.79801951994465,4170
0,0,0,0,0,0,0,0.0028662014067050655,64.80500117403884,4170
0,0,0,2,0,0,2,0.002985737498938678,64.80747579009802,4170
0,0,0,0,0,0,0,1.5768216813025295e-06,64.84078130412388,4173
0,0,0,0,0,0,0,0.003371801724122045,64.89445455786128,4175
0,0,0,0,0,0,0,0.0,64.92573378040544,4175
0,0,0,0,0,0,0,0.0,64.92573352366706,4175
0,0,0,0,0,0,0,0.0006286064440486256,64.87696738612972,4176
0,0,0,0,0,0,0,0.0,64.92573352366706,4176
0,0,0,0,0,0,0,0.0024459589707177707,64.94148630688433,4178
0,0,0,0,0,0,0,0.003015403596870677,64.94835349631056,4180
0,0,0,0,0,0,0,0.0,64.96399186205947,4179
0,0,0,0,0,0,0,0.0,64.96399186205947,4179
0,0,0,0,2,0,2,0.005853392268054332,64.94332286200289,4179
1,0,0,0,0,0,1,0.00686100579321018,64.9639915851899,4182
0,0,0,0,0,0,0,0.006292060579886364,64.9639915851899,4182
0,0,0,0,0,0,0,7.674580767732323e-06,64.99694672020756,4182
0,0,0,0,0,0,0,0.0,64.99694580314882,4182
0,0,0,2,0,0,2,0.0007547718574549527,64.94993972164235,4181
0,0,0,0,0,0,0,0.0,64.98298276392237,4181
2,0,0,0,1,0,3,0.005597589974911019,64.95197926383746,4180
